"Guid","ApiVersion","ControllerKey","ControllerType","Description","Markup","MasterLabel","Name"
6a484849-f054-4c58-9512-c93f19b75798,48.0,core.apexpages.components.cdk.NullController,3,"#N/A",(hidden),shareFavorites,shareFavorites
7924bb4e-b6f3-449b-83a5-4bc6ae3d6631,48.0,core.apexpages.components.cdk.NullController,3,Generates XSL-FO tree for the section that contains quote information.,(hidden),Quote Info,quoteInfo
7b9e614c-dd29-4e08-ab76-bcddc1695846,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Apex Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),productOptionLookup,productOptionLookup
7c54c34b-d5ff-4092-b103-fa47ba78e06d,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),pageBlockSection,pageBlockSection
7db58c24-a7b0-461c-a46c-2e71baf3b1c1,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),pageHeader,pageHeader
80440689-58a4-46d7-8b64-cfbdb653c12c,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),pageBlock,pageBlock
81904507-fa52-4fcb-92b4-c9c1c1262f15,48.0,CustomLookupController,2,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),modalDialog,customLookup
82eb64cd-6e36-4e0f-8c5c-9c21a83bf55c,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component. With this template, you may adjust the default elements and values and add new elements and values.",(hidden),Multi Segment Line Items,multiSegmentLineItems
855695c6-0444-41d3-befc-89445915a6c6,48.0,core.apexpages.components.cdk.NullController,3,"#N/A",(hidden),Product Rule Alert,productRuleAlert
8b331bda-83d0-4050-8c1b-2c3ab3971f0d,48.0,core.apexpages.components.cdk.NullController,3,Generates XSL-FO tree for the section with company information.,(hidden),Company Info,companyInfo
92b65de3-33da-4e92-8cb6-6853632ca49c,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),modalDialog,modalDialog
9d74a714-df6c-440e-9108-683e2efe2f89,48.0,core.apexpages.components.cdk.NullController,3,"#N/A",(hidden),quoteTermsEditor,quoteTermsEditor
9dab7299-b8b9-4b54-9731-70d7486280cc,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),quoteGroupEditor,quoteGroupEditor
a01c45d1-c6d6-4e3c-a436-d87b92094917,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Apex Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),featureOptions,featureOptions
a21c8552-0b4b-44e2-92e2-d6d57fe186c7,48.0,ThemeService,2,This is a general component used to import themes for Salesforce CPQ if applicable.,(hidden),theme,theme
a28ac514-49b5-4852-a7e3-e0be679b6f79,48.0,SummaryRowComponentController,2,"This is a generic template for Apex Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),summaryRow,summaryRow
ac063793-7eef-4659-bf6d-600399cccfef,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),quoteLineRow,quoteLineRow
bc52320b-bd3d-460a-b5e4-2a3b11abe69a,48.0,AssetLookupController,2,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),assetLookup,assetLookup
c15b6501-f994-4e1b-89be-03765d3ebc09,48.0,MultiLineTextComponentController,2,Converts specified text into an XSL-FO tree that preserves paragraph and line breaks.,(hidden),Multi-Line text,multiLineText
c440bc7b-c645-4e6b-9bb8-8527ee3ec355,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),tab,tab
c5acc9e8-9752-421c-9a16-5f220ba68bf9,48.0,SubscriptionLookupController,2,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),subscriptionLookup,subscriptionLookup
c92610eb-6b76-4eaf-9f30-daeaa4c3a289,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),productLookupFilters,productLookupFilters
d2bf4dd4-a69d-4fe5-ab3a-137793c30591,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),pageBlockHeader,pageBlockHeader
d36c602c-4abd-4360-9dcd-b8d62c1b1c71,48.0,core.apexpages.components.cdk.NullController,3,"Enables conditional rendering of XSL:FO tree. For some reason <apex:outputPanel layout=""none""/> produces <span> tag when ""rendered"" attribute is specified, which is illegal in XSL:FO.",(hidden),Container,container
d96f43aa-897d-4d69-b23e-b80566d62327,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),productLookupProcessInputs,productLookupProcessInputs
deb5790e-7cac-4388-825f-6f9d45fd1bbd,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),modalDialog,addToFavorites
e12ed6de-6edc-4fa3-b48c-82a26cf04dd7,48.0,DocumentGeneratorController,2,"#N/A",(hidden),pageNumber,pageNumber
e295222c-21c9-4548-82ef-adab5d854d75,48.0,FavoritesManagerController,2,"#N/A",(hidden),favoritesManager,favoritesManager
e29eb1db-e028-4b23-a6fa-29f519f08a26,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),Quote Document Options,quoteDocumentOptions
e34e0201-c25c-4eca-b815-f05f571a3325,48.0,ProductConfigurationController,2,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),productConfigurator,productConfigurator
e3dae2cb-5902-4982-b18d-932a08a52ccc,48.0,core.apexpages.components.cdk.NullController,3,Renders pagination controls on list views.,(hidden),paginationControls,paginationControls
e7cb3a9e-966c-4f3b-9ce4-a129dba7c5a8,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),pageBlock,optionLookupFilters
eb5fd84c-b461-4b59-9202-8b5c28b57a7d,48.0,core.apexpages.components.cdk.NullController,3,Generates layout-master-set XSL-FO element.,(hidden),Layout Master Set,layoutMasterSet
ec8c4cc3-7a14-4564-b6d6-341243e61278,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Apex Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),configurationSummary,configurationSummary
ed081b67-af47-46ba-ab3c-248da10dbe27,37.0,ThemeService,2,"#N/A",(hidden),themeStyles,themeStyles
ed81b1dc-855d-405b-afe3-20a4d61830f5,48.0,SectionComponentController,2,Renders all template sections on quote documents.,(hidden),Document Sections,documentSections
ee0f6f4d-aa0d-4092-876f-c37a2c942cd4,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Apex Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),productFeatures,productFeatures
efdc13b2-fc66-4255-bf45-a396a7bfaf6f,48.0,core.apexpages.components.cdk.NullController,3,"This is a generic template for Visualforce Component.  With this template, you may adjust the default elements and values and add new elements and values.",(hidden),tabs,tabs
f5be7fe3-b7da-4954-b49c-74421212e38b,48.0,DocumentGeneratorController,2,Generates XSL-FO tree for the section that contains (potentially) grouped line items.,(hidden),Line Item Groups,lineItemGroups
f7256de0-6ebe-4ec2-9683-72900e4e1804,48.0,SectionComponentController,2,Renders quote document footer using content section specified in the template.,(hidden),Document Footer,documentFooter
fc3619ac-a065-4562-990d-b023612363f9,48.0,core.apexpages.components.cdk.NullController,3,"#N/A",(hidden),standardRecalculating,standardRecalculating
